acc_x, acc_y, angular_z, stamp, 
0.045042991638183594,0.37988168001174927,-0.03230037191944181,1696619334941112745,
-0.0697869062423706,-0.09909164905548096,-0.02984394042234511,1696619334951135716,
-0.11256206035614014,-0.2947176694869995,-0.037123384926843035,1696619334971165330,
-0.14581096172332764,0.18584829568862915,-0.037953819638666036,1696619334981173870,
-0.1742563247680664,-0.08593475818634033,-0.0391948743352456,1696619334991253099,
0.34302234649658203,0.26353007555007935,-0.026987289149557277,1696619335001526090,
0.13283532857894897,-0.360421359539032,-0.020655287976479583,1696619335011819860,
-0.044585227966308594,0.4140581488609314,-0.016829092211699134,1696619335021331114,
0.05204617977142334,0.1736356019973755,-0.01598800700184451,1696619335031358658,
0.143720805644989,-0.2864242196083069,-0.01570319195322579,1696619335043660590,
-0.07352674007415771,0.5140710473060608,-0.01784689717799658,1696619335051208500,
-0.32207995653152466,-0.4580206274986267,-0.015490378297510212,1696619335061268386,
-0.08473259210586548,-0.05022662878036499,-0.015420799893028575,1696619335071328293,
0.1293308138847351,-0.1499822735786438,-0.01609603912796691,1696619335081269507,
-0.015967845916748047,0.015527188777923584,-0.01300034779669281,1696619335091969469,
0.24035990238189697,0.75135338306427,-0.01048535361280766,1696619335101274164,
-0.1975688934326172,-0.4776073098182678,-0.011885960927245944,1696619335111307887,
-0.1260814666748047,0.32090842723846436,0.0020482280875180076,1696619335123837887,
0.13332366943359375,0.18445813655853271,0.010757469791077673,1696619335131294544,
-0.00023132562637329102,-0.20545625686645508,0.00013673734771538974,1696619335140383248,
0.3240020275115967,-0.02610701322555542,-0.0023237429535837234,1696619335151400956,
0.009619176387786865,-0.842638373374939,-0.009151132691982412,1696619335161330120,
0.02271127700805664,-0.05694913864135742,-0.013776574918152535,1696619335171893045,
-0.30052632093429565,0.19270044565200806,-0.03557300788431278,1696619335180361564,
-0.1560158133506775,-0.06495994329452515,-0.04543090776516109,1696619335190417085,
-0.007874488830566406,0.15190869569778442,-0.04645584464572354,1696619335202651747,
-0.08884632587432861,-0.22503995895385742,-0.07534538943936293,1696619335211399402,
0.0796743631362915,0.6049680709838867,-0.06363753987833946,1696619335221491549,
-0.4580935835838318,0.13379955291748047,-0.06466066990229451,1696619335231491337,
-0.03652089834213257,-0.7735124826431274,-0.05402390458430402,1696619335241458463,
0.25986844301223755,-0.08410298824310303,-0.03255816770669033,1696619335251580552,
0.30158430337905884,0.16059136390686035,-0.027516804951570203,1696619335260906135,
0.07694011926651001,0.27764832973480225,-0.02739655093463602,1696619335271505525,
-0.0611761212348938,-0.04214596748352051,-0.027058384338227947,1696619335284256853,
-0.22738713026046753,-0.22355884313583374,-0.04083222948200648,1696619335291494311,
-0.1442430019378662,0.40635329484939575,-0.02306572132271661,1696619335300535936,
0.4241185784339905,-0.07138574123382568,-0.016463982984166965,1696619335310549818,
-0.025806963443756104,-0.4966851472854614,-0.003288564116749959,1696619335321595742,
0.03733915090560913,-0.12134909629821777,0.007737494489751453,1696619335330557839,
0.12018007040023804,0.08435201644897461,0.004694787758760966,1696619335341593610,
-0.03776329755783081,0.5426377058029175,-0.004540538044936319,1696619335351636199,
0.09595286846160889,0.002012908458709717,-0.01536768551276289,1696619335371896849,
-0.14922231435775757,0.2542378902435303,-0.01990058109540546,1696619335381667298,
-0.26548731327056885,0.05001235008239746,-0.019836080794749154,1696619335391685292,
0.1476401686668396,0.0489383339881897,-0.011712694465850108,1696619335401664690,
0.121615469455719,-0.6175052523612976,-0.005919386099540991,1696619335412320920,
0.16258853673934937,0.023830175399780273,-0.009640736622835601,1696619335421687974,
0.058699190616607666,0.13207072019577026,-0.01710391160796875,1696619335431736559,
0.15810614824295044,-0.027193665504455566,-0.022261881463257773,1696619335442674034,
0.041864871978759766,0.19195932149887085,-0.03421323389128023,1696619335451700009,
-0.29455286264419556,-0.0702630877494812,-0.030425047686774623,1696619335462000256,
-0.44361281394958496,0.04016786813735962,-0.031127230833499327,1696619335471805889,
-0.18923062086105347,-0.351784884929657,-0.026011589481936548,1696619335481794285,
0.3530692458152771,-0.12621945142745972,-0.015208854532264483,1696619335491830873,
0.5386947393417358,0.25831764936447144,-0.012196353281440144,1696619335501835708,
-0.07521021366119385,-0.09811133146286011,-0.01687903745054565,1696619335512073290,
-0.16628456115722656,-0.05964690446853638,-0.023403666649027103,1696619335524102742,
-0.5769673585891724,0.02063053846359253,-0.04159446133771184,1696619335532025721,
0.010948240756988525,0.23342502117156982,-0.032867257166086655,1696619335541859535,
-0.11276888847351074,-0.36066102981567383,-0.025091109265945478,1696619335551883727,
0.19523370265960693,-0.011064410209655762,-0.007992860368108447,1696619335561865452,
-0.10844802856445312,-0.3269433379173279,0.0027319435640897486,1696619335571900378,
0.19167619943618774,0.3203321695327759,0.009559621407757861,1696619335581946329,
-0.01882302761077881,0.46409904956817627,0.00527362148428519,1696619335591893199,
-0.07973462343215942,-0.29223960638046265,-0.0019178976507348068,1696619335604024203,
0.21245747804641724,0.20403075218200684,0.005075795558110386,1696619335611924552,
-0.21007448434829712,-0.04786747694015503,0.004016067261356323,1696619335621904917,
0.030065417289733887,0.035487234592437744,0.009285218666848744,1696619335632026936,
-0.02717691659927368,-0.02984088659286499,0.018286385160256716,1696619335641951878,
-0.10567259788513184,-0.5414934158325195,0.021473464245011162,1696619335651979440,
0.5598447322845459,0.10225874185562134,0.02702194332706596,1696619335661944184,
0.20148873329162598,0.05668395757675171,0.01448043018617526,1696619335671984053,
-0.05293399095535278,0.1258530616760254,-0.0032390318353838227,1696619335683789377,
0.12150627374649048,0.056433916091918945,-0.02640724154079376,1696619335691966825,
-0.12964105606079102,-0.2907823920249939,-0.03459226045363017,1696619335702243416,
-0.38710451126098633,0.24033433198928833,-0.042727660451875656,1696619335712045473,
-0.30663853883743286,-0.1226731538772583,-0.04763949053343717,1696619335722151304,
0.1775120496749878,-0.5317406058311462,-0.03489313454269618,1696619335732230800,
0.0848003625869751,-0.09113502502441406,-0.017267706480027255,1696619335742023261,
0.1978849172592163,0.11110752820968628,-0.010443100604639703,1696619335752157321,
0.3173413872718811,0.38356244564056396,-0.007185428898697242,1696619335762626715,
-0.09351557493209839,0.130498468875885,-0.01875530988400299,1696619335772130813,
-0.3494788408279419,-0.15861386060714722,-0.02437528636699976,1696619335782322395,
-0.11338263750076294,0.21924924850463867,-0.021429554427021297,1696619335792158275,
-0.06565195322036743,-0.26802748441696167,-0.02585908642357176,1696619335802156790,
-0.10322749614715576,-0.05313938856124878,-0.025072738185314712,1696619335822181507,
0.1497475504875183,0.17393547296524048,-0.02960652057447183,1696619335832390859,
0.7046633362770081,0.5470236539840698,-0.029464699157647524,1696619335843753225,
0.27367478609085083,-0.05664020776748657,-0.038142174493166967,1696619335852157124,
-0.15601903200149536,-0.04709810018539429,-0.020973865070881226,1696619335862415969,
-0.14417755603790283,-0.03333771228790283,-0.017077046376635555,1696619335872202589,
-0.3519749641418457,-0.030276119709014893,-0.019710108266679092,1696619335882241974,
-0.18230116367340088,-0.15388965606689453,-0.017442028611369526,1696619335892264225,
0.2984668016433716,-0.29232102632522583,-0.012257076608363556,1696619335902204662,
0.5246274471282959,0.11829453706741333,-0.005336509176388097,1696619335912286740,
-0.24200206995010376,0.13687974214553833,-0.0015162610321909076,1696619335924012498,
-0.12120884656906128,0.1586495041847229,-0.007454625056684463,1696619335932263561,
0.09918069839477539,0.2117762565612793,-0.009744148928714986,1696619335942341576,
-0.20894932746887207,0.0504876971244812,-0.009016700030508197,1696619335954894109,
-0.21107405424118042,-0.062193453311920166,-0.01279740369151582,1696619335962333593,
-0.06725013256072998,-0.4987291097640991,-0.0035811418920013273,1696619335972349715,
0.698777437210083,0.12589353322982788,-0.005296091945578686,1696619335982322470,
0.13990914821624756,-0.024929523468017578,-0.01124597190535999,1696619335992358296,
-0.08279979228973389,-0.07823425531387329,-0.018561627610741347,1696619336003673414,
-0.10901516675949097,0.172718346118927,-0.03921046155001966,1696619336012439772,
-0.053217530250549316,-0.1125108003616333,-0.04293343964588842,1696619336021449091,
-0.31046438217163086,-0.1768973469734192,-0.030043110582309955,1696619336035020507,
-0.04632580280303955,-0.0592503547668457,-0.05396740980715368,1696619336042473989,
0.02701544761657715,-0.06363660097122192,-0.04354095306862208,1696619336050605458,
-0.5525133013725281,-0.215401291847229,-0.03522679474844304,1696619336061398151,
-0.04395115375518799,0.3609549403190613,-0.03549207096760612,1696619336072708117,
0.45026254653930664,0.07601714134216309,-0.0412623525043713,1696619336082962729,
-0.16289442777633667,0.05684381723403931,-0.03958873418772104,1696619336092451839,
-0.1107933521270752,0.21916288137435913,-0.028434243338221015,1696619336102488681,
-0.17496991157531738,-0.0882483720779419,-0.019797201771487263,1696619336122516449,
0.1772480010986328,-0.361922025680542,-0.0003692243186241441,1696619336132589966,
0.41667628288269043,-0.2065398097038269,0.004912696269428643,1696619336142498358,
0.4738317131996155,-0.20600855350494385,0.0029169048631187845,1696619336152708691,
-0.5122986435890198,0.05128544569015503,-0.008556455916758854,1696619336163809476,
-0.37663716077804565,0.367676317691803,-0.0254347461777831,1696619336172590433,
-0.07270973920822144,0.02839130163192749,-0.03316272290046282,1696619336182798397,
0.4323153495788574,0.04488402605056763,-0.030146929539400995,1696619336195031782,
0.25224149227142334,0.2126951813697815,-0.0346301450500752,1696619336202586582,
-0.2579948306083679,-0.07747864723205566,-0.020178427625040768,1696619336212660406,
0.18118762969970703,-0.536565363407135,-0.016247987581607927,1696619336222605435,
-0.1009708046913147,-0.26349323987960815,-0.011191519808255477,1696619336232727249,
-0.20077157020568848,0.22595220804214478,-0.01654555955749296,1696619336244067987,
0.3037007451057434,0.0444832444190979,-0.04257825310251598,1696619336252620642,
0.783594012260437,0.10200756788253784,-0.050394724269412224,1696619336262733927,
-0.4655112624168396,-0.08656680583953857,-0.040581782239536304,1696619336275312238,
-0.39710068702697754,0.08056837320327759,-0.06276407101188597,1696619336282675036,
0.22758102416992188,-0.14102184772491455,-0.04275591861870054,1696619336292697071,
-0.2621123790740967,-0.3619113564491272,-0.03353370130160837,1696619336302718331,
0.02530282735824585,-0.016535520553588867,-0.029677148902719025,1696619336312769566,
0.05617469549179077,0.2365218997001648,-0.03202009837168992,1696619336323776350,
0.2969658374786377,0.35568875074386597,-0.0462601345355754,1696619336332815981,
-0.22564995288848877,0.12317979335784912,-0.05019649270716627,1696619336342771222,
-0.18930619955062866,-0.1671730875968933,-0.03797676971135601,1696619336355358336,
-0.175004243850708,0.29062747955322266,-0.049070830726507135,1696619336362771981,
-0.10578203201293945,0.19597280025482178,-0.021067877308722713,1696619336372862817,
0.28203392028808594,-0.5118511319160461,0.002353252247736167,1696619336382865704,
0.1699792742729187,-0.08822298049926758,0.013620860574339833,1696619336393134580,
0.43259572982788086,-0.06946694850921631,0.01196847521198533,1696619336403722903,
0.005587399005889893,0.047315776348114014,0.0061296042100379994,1696619336412834173,
-0.3623865246772766,0.20884758234024048,-0.01332350674475692,1696619336423097467,
-0.3564668893814087,0.10277789831161499,-0.01973202636978806,1696619336435879508,
0.2370888590812683,0.47780841588974,-0.04511467716922297,1696619336442849325,
0.11618977785110474,-0.1997557282447815,-0.026850115164159676,1696619336452940345,
0.18035781383514404,-0.37881916761398315,-0.009658262804431413,1696619336462882098,
0.6410886645317078,0.032244205474853516,-0.0044114720111020555,1696619336473022558,
-0.21134644746780396,-0.5589538812637329,-0.006773259392993066,1696619336483735130,
-0.4291161894798279,0.3101722002029419,-0.020684761017553482,1696619336492928081,
-0.1929033398628235,-0.019048213958740234,-0.03422166459635895,1696619336503127746,
-0.12516409158706665,0.1692783236503601,-0.03376198774822094,1696619336515823679,
0.0958135724067688,0.22372084856033325,-0.0627376855198813,1696619336523763572,
-0.1406773328781128,-0.5821478962898254,-0.04367578063523005,1696619336533827552,
-0.0022437572479248047,0.0729595422744751,-0.035118697017960096,1696619336543741993,
-0.26695626974105835,0.40214043855667114,-0.03734649680087789,1696619336553896555,
0.21005499362945557,0.39278584718704224,-0.04194467926422563,1696619336563817914,
0.1353917121887207,-0.27986031770706177,-0.04566925771452684,1696619336573764665,
0.16042804718017578,0.2140864133834839,-0.04194875002924164,1696619336583744133,
-0.12858915328979492,-0.03812903165817261,-0.03325088383883917,1696619336596054186,
-0.3949927091598511,-0.06091970205307007,-0.053803424353848175,1696619336603772439,
-0.10913556814193726,-0.2879050374031067,-0.03020302578988926,1696619336613778909,
-0.08713293075561523,-0.5217533707618713,-0.011666913621656647,1696619336623941739,
0.11927157640457153,0.28682488203048706,0.006527603466530161,1696619336633775841,
0.24035215377807617,-0.15657812356948853,0.01046757852625053,1696619336643961162,
-0.041287243366241455,0.12660318613052368,0.008120494131825695,1696619336653734457,
-0.06893110275268555,0.26256227493286133,0.0020438830786597647,1696619336663751733,
0.2606600522994995,0.15272992849349976,-0.006070317468868875,1696619336676173472,
0.6081286668777466,0.44177013635635376,-0.022011756826345943,1696619336683984234,
-0.23459619283676147,-0.16295993328094482,-0.02029347244090852,1696619336693788186,
-0.20217514038085938,-0.29423218965530396,-0.009193757261599931,1696619336703766941,
0.18247878551483154,-0.1671067476272583,0.005407357192805586,1696619336723811199,
0.3297741413116455,0.2679781913757324,-0.004773326850624972,1696619336733794601,
0.08420956134796143,-0.016024410724639893,-0.02320185792461863,1696619336743774882,
0.06297224760055542,0.20871621370315552,-0.031215149466556992,1696619336756195212,
-0.2155253291130066,0.15944808721542358,-0.06757467168615404,1696619336763764834,
-0.2309877872467041,0.00011366605758666992,-0.05516619854858903,1696619336773885284,
-0.161152184009552,-0.04880046844482422,-0.05482188961620986,1696619336783763891,
-0.021693706512451172,-0.4050315022468567,-0.04403234623688185,1696619336793997010,
-0.08429574966430664,0.005683183670043945,-0.030819404573095156,1696619336804099123,
-0.26986396312713623,0.216896653175354,-0.023252016395320655,1696619336813801784,
0.21139585971832275,0.013186156749725342,-0.02130144029259732,1696619336823866780,
0.20240014791488647,0.3255739212036133,-0.02233748304865179,1696619336836111960,
-0.17066693305969238,-0.24090486764907837,-0.03713988867965027,1696619336843780101,
-0.2555212378501892,0.17569184303283691,-0.02352294727503078,1696619336853846279,
0.015890777111053467,0.0396115779876709,-0.021545282624702143,1696619336863846484,
-0.018821358680725098,-0.6453477740287781,-0.013998725600522786,1696619336873813628,
0.11399275064468384,0.3090919852256775,-0.01024239948388896,1696619336883834828,
0.06348860263824463,-0.2104700207710266,-0.011376755688085586,1696619336893809628,
0.0992770791053772,0.062613844871521,-0.016218227802761036,1696619336903792046,
0.2050771713256836,0.41701316833496094,-0.024657020495866346,1696619336915811689,
-0.28006982803344727,0.15717732906341553,-0.040249277990054566,1696619336923810474,
0.07231539487838745,0.5146024227142334,-0.03459065785753302,1696619336933865567,
0.04654967784881592,-0.8107671141624451,-0.021476995926926687,1696619336943805855,
0.02023559808731079,-0.2297472357749939,4.754218428802926e-05,1696619336953830652,
0.3940368890762329,0.3552401065826416,-0.008050693408876883,1696619336963844826,
0.03139376640319824,-0.5430895090103149,-0.02100756163200407,1696619336973851344,
-0.10356301069259644,0.324101984500885,-0.038360899228120984,1696619336983951933,
-0.2578476667404175,0.004628896713256836,-0.04218891212360773,1696619336996272147,
0.024165987968444824,0.6083596348762512,-0.06531104556996034,1696619337003825024,
0.31177932024002075,0.13484787940979004,-0.0412890707725559,1696619337014076624,
-0.23791658878326416,-0.7306160926818848,-0.02306643640516255,1696619337023861759,
-0.03396064043045044,0.20198237895965576,-0.013728071385027305,1696619337033999566,
0.08570492267608643,-0.7811853885650635,-0.020462361850399336,1696619337043941412,
-0.1483284831047058,0.17554748058319092,-0.029347151427001124,1696619337054014919,
-0.21082377433776855,-0.1934499740600586,-0.04550276640345319,1696619337064151140,
-0.029015839099884033,0.818739116191864,-0.049424245943250476,1696619337075750445,
0.09477406740188599,-0.11584734916687012,-0.08111618619647266,1696619337084008512,
-0.15449488162994385,0.07983344793319702,-0.06046691029946978,1696619337094454848,
0.06324535608291626,-0.3888068199157715,-0.053989727790750494,1696619337103954522,
0.06314337253570557,-0.541944146156311,-0.03722577395065689,1696619337113881631,
0.05682981014251709,0.4273310899734497,-0.021805804611448116,1696619337124003507,
-0.2796350121498108,-0.473671019077301,-0.026547917846218787,1696619337133950195,
-0.2576497793197632,-0.16714394092559814,-0.0314657242564299,1696619337144020339,
-0.0073888301849365234,0.19005531072616577,-0.032290995611281605,1696619337155952072,
0.08499205112457275,0.2968916893005371,-0.055128730807472257,1696619337163889242,
0.43605875968933105,0.7723867893218994,-0.049652069641810785,1696619337174023254,
0.061593055725097656,-0.6729522347450256,-0.05058337939206237,1696619337183939079,
-0.2016705870628357,-0.2353198528289795,-0.025971889502513452,1696619337194012809,
0.16181093454360962,-0.12604373693466187,-0.014423378562550524,1696619337204044200,
0.14041680097579956,-0.1820056438446045,-0.021554695722579502,1696619337214014322,
0.03672432899475098,0.2836019992828369,-0.033446922721003,1696619337223992301,
-0.20750951766967773,-0.19391250610351562,-0.03532636753562636,1696619337236640299,
0.16185981035232544,0.3195938467979431,-0.0653375368362434,1696619337244035262,
-0.04759126901626587,0.38383084535598755,-0.04963431338946455,1696619337254050566,
0.34560269117355347,-0.31514692306518555,-0.03571834885299941,1696619337264196328,
0.31406015157699585,0.06535333395004272,-0.01672653034817074,1696619337274068977,
0.03882467746734619,-0.4997641444206238,-0.007018692650858228,1696619337284097930,
-0.11278349161148071,0.13195711374282837,-0.0018048045967671324,1696619337294039224,
-0.40390121936798096,0.4583702087402344,-0.01136075287490842,1696619337304093680,
-0.2779352068901062,-0.05808377265930176,-0.02185165310754187,1696619337316110503,
0.1802462935447693,0.28526240587234497,-0.05390181090407884,1696619337324051144,
0.3018708825111389,-0.36469733715057373,-0.056490526859079196,1696619337334085402,
-0.16372555494308472,0.06669211387634277,-0.047441878231331225,1696619337353979154,
-0.12750309705734253,-0.8452650904655457,-0.03627103302512157,1696619337364641433,
-0.2806064486503601,0.1975916624069214,-0.028171652181393787,1696619337373978323,
0.06698215007781982,-0.20285671949386597,-0.023095964263113677,1696619337383948145,
0.29603761434555054,0.49210691452026367,-0.025133573805487565,1696619337395889635,
0.20157599449157715,0.44941002130508423,-0.05775762068426341,1696619337403965032,
-0.39688581228256226,0.013510346412658691,-0.047502210851340404,1696619337414011850,
0.24129515886306763,0.49877601861953735,-0.03823201002600449,1696619337424097079,
-0.07593393325805664,-0.6723440885543823,-0.014523062604922017,1696619337434034856,
0.24070948362350464,-0.032301902770996094,0.013690773960504207,1696619337444105191,
0.26334428787231445,0.20549267530441284,0.01536745536180414,1696619337454044115,
-0.29135364294052124,-0.30586540699005127,0.010821898455194824,1696619337464057869,
-0.037050724029541016,0.37167590856552124,0.0010605311424935597,1696619337475899138,
-0.5011041760444641,-0.46938562393188477,-0.012645489052586336,1696619337484068853,
-0.07123303413391113,0.5665990710258484,-0.019893336703581344,1696619337494268957,
0.3450925350189209,0.017562270164489746,-0.029159651944997346,1696619337504144809,
0.5029046535491943,-0.5990073680877686,-0.021011600078392166,1696619337514109852,
0.1901828646659851,0.18786537647247314,-0.010856399252206031,1696619337524169352,
-0.34419310092926025,-0.6333969831466675,-0.00512300706701775,1696619337534162768,
-0.18893873691558838,0.42358553409576416,-0.01248564290416882,1696619337544144531,
-0.4012458920478821,0.06090050935745239,-0.02246078858068905,1696619337556274075,
0.03512287139892578,-0.1596350073814392,-0.03941247560471658,1696619337564237012,
0.5809339284896851,0.8305931091308594,-0.041486860240751364,1696619337574533851,
-0.34124743938446045,-0.052902936935424805,-0.046957427023704895,1696619337584467739,
-0.24700438976287842,-0.40176719427108765,-0.04532402482775104,1696619337594306293,
-0.3057010769844055,-0.30402231216430664,-0.04183556461915792,1696619337604292199,
0.10031753778457642,0.42048877477645874,-0.03485882200470106,1696619337614235225,
0.2749984860420227,-0.38113951683044434,-0.03944203056658974,1696619337624241538,
-0.001674354076385498,-0.1943749189376831,-0.03027006770754154,1696619337636230900,
0.19291460514068604,0.1724085807800293,-0.04140669151273313,1696619337644251782,
0.1212727427482605,0.32485175132751465,-0.041713619250663074,1696619337654297487,
-0.22846484184265137,0.5122919678688049,-0.05638069631579802,1696619337664301115,
-0.4509263038635254,-0.6987316012382507,-0.06890766145351108,1696619337674342072,
0.01721590757369995,-0.29727596044540405,-0.053588403618333405,1696619337684336775,
0.04600554704666138,0.2371586561203003,-0.02775804992958236,1696619337694341129,
0.0996735692024231,0.046635985374450684,-0.012863133577449767,1696619337704304155,
0.2020896077156067,0.21125179529190063,-0.0046678959163627895,1696619337715867331,
-0.16735678911209106,-0.06377899646759033,-0.010821018599422734,1696619337724330959,
0.08625829219818115,0.35423386096954346,-0.01211226039390389,1696619337734520405,
0.26618242263793945,0.42809438705444336,-0.018863465123922445,1696619337744441841,
0.28656846284866333,-0.16140049695968628,-0.030526716501232957,1696619337754439879,
-0.2421168088912964,-0.21656441688537598,-0.026703595865812724,1696619337764475257,
-0.03817528486251831,-0.528701901435852,-0.016085739400929576,1696619337774492885,
-0.05632472038269043,-0.13294517993927002,-0.008064172998562812,1696619337784406853,
0.08605676889419556,0.22179490327835083,-0.006973403254007992,1696619337795776398,
0.1701129674911499,-0.1027185320854187,-0.012844622511510053,1696619337804434279,
0.18387901782989502,0.32222533226013184,-0.01110300444304257,1696619337814493539,
0.14300864934921265,-0.05572032928466797,-0.011731744218991645,1696619337826864146,
-0.2374987006187439,0.15909194946289062,-0.020299093901496756,1696619337833527136,
-0.27196478843688965,-0.1299130916595459,-0.010780518127603693,1696619337842558448,
-0.22711235284805298,-0.26874780654907227,-0.005352212983007166,1696619337854607475,
0.2624821066856384,0.494952917098999,-0.004199116035909183,1696619337863649687,
-0.16943591833114624,-0.08745080232620239,-0.002541076901621377,1696619337876609532,
-0.06892549991607666,0.18793106079101562,-0.011794031998088305,1696619337883557474,
-0.023315370082855225,0.006262779235839844,-0.01123994688068003,1696619337894622835,
-0.2531645894050598,0.316619336605072,-0.012848169588407751,1696619337907174036,
-0.10490250587463379,0.238572895526886,-0.030923013649159947,1696619337914598717,
-0.06540614366531372,-0.8726534247398376,-0.018506201447367247,1696619337924670265,
0.546217143535614,-0.13399142026901245,-0.010719588856569838,1696619337934639107,
-0.10677766799926758,0.1459680199623108,-0.010314533975704733,1696619337944591263,
-0.09318411350250244,0.28350508213043213,-0.013424657443786871,1696619337955896432,
-0.24426919221878052,-0.014785826206207275,-0.023859519230140555,1696619337964637918,
-0.029661893844604492,-0.6888011693954468,-0.015272689378326602,1696619337974708899,
0.4713045358657837,0.38023656606674194,-0.022630683091407817,1696619337995000722,
0.14206355810165405,-0.022858142852783203,-0.032838359863860384,1696619338004705606,
-0.26927971839904785,-0.33927249908447266,-0.0326037820714608,1696619338014826894,
-0.5894455909729004,-0.7620535492897034,-0.025044956958211562,1696619338024731561,
-0.27349746227264404,0.36448854207992554,-0.025278177634803195,1696619338035938785,
0.03926151990890503,0.2753836512565613,-0.04456592003359947,1696619338044792233,
-0.0416865348815918,0.1687796711921692,-0.036546064034465406,1696619338055010677,
0.2066444754600525,-0.28171414136886597,-0.029254294345865968,1696619338074845684,
-0.10110026597976685,0.3236972689628601,-0.017237553455952515,1696619338084881719,
-0.2823270559310913,-0.37083232402801514,-0.015566848067766119,1696619338094902071,
0.48355287313461304,0.23420709371566772,-0.007458612291655169,1696619338104992309,
-0.12520503997802734,-0.05616283416748047,-0.011966946746736824,1696619338115812958,
-0.15535539388656616,-0.11909180879592896,-0.02628279594413964,1696619338124840147,
-0.14984071254730225,-0.23398059606552124,-0.03637891620888133,1696619338135013078,
0.05289459228515625,0.20806652307510376,-0.03932420230828137,1696619338147371382,
0.4169464111328125,0.5898202657699585,-0.07667858315275465,1696619338154880996,
0.21056616306304932,-0.39051610231399536,-0.06306065748792138,1696619338164945675,
0.2677709460258484,-0.3952319622039795,-0.04333021978568817,1696619338174946538,
-0.12834274768829346,-0.09536534547805786,-0.016811761761282115,1696619338184926037,
-0.24860429763793945,0.0137137770652771,-0.008763096388722545,1696619338196231502,
-0.2589704394340515,0.06487023830413818,-0.0149486539550076,1696619338204965210,
-0.08703035116195679,-0.039269983768463135,-0.027204603231917753,1696619338215227749,
-0.04137539863586426,0.08823037147521973,-0.0338110180193042,1696619338227876665,
0.2982271909713745,0.4463329315185547,-0.06866127292732135,1696619338234959220,
0.30569106340408325,-0.12192368507385254,-0.05030168877432223,1696619338244967196,
-0.18129569292068481,-0.006829380989074707,-0.03671558507972688,1696619338255056881,
-0.0779719352722168,-0.1851060390472412,-0.023320665443891414,1696619338264994393,
-0.14204901456832886,-0.08064311742782593,-0.013315292092876156,1696619338275905607,
0.21122872829437256,0.14601099491119385,-0.010590224210343516,1696619338285005684,
0.1118738055229187,0.16969704627990723,-0.015392398726821509,1696619338295109136,
0.22929006814956665,0.2836974263191223,-0.019293679570671973,1696619338307929188,
-0.06659197807312012,0.040498316287994385,-0.04288214934670866,1696619338315065247,
-0.30321937799453735,-0.07667219638824463,-0.018169823964321704,1696619338325097296,
0.06532472372055054,-0.23281115293502808,0.007003925627745113,1696619338335141992,
0.299441397190094,-0.09330344200134277,0.022178433138721077,1696619338345083786,
0.16328251361846924,-0.08702045679092407,0.0297940293906365,1696619338355869635,
0.06574678421020508,-0.19467806816101074,0.03571901282431764,1696619338365121877,
0.2634698152542114,0.3415345549583435,0.01356978690450144,1696619338375202177,
-0.3554709553718567,0.32637566328048706,-0.007478935609263811,1696619338388320932,
-0.19156169891357422,0.30952537059783936,-0.05263315097103666,1696619338395150027,
-0.12013661861419678,-0.21853530406951904,-0.0559143767031421,1696619338405177662,
-0.010380387306213379,-0.3945717215538025,-0.05881094885356514,1696619338415249535,
0.47093886137008667,0.07979792356491089,-0.060486022009445674,1696619338425235242,
-0.11780154705047607,-0.3934329152107239,-0.055268310874311784,1696619338436277459,
-0.04171144962310791,0.027842819690704346,-0.07220594810298811,1696619338445188978,
-0.009081482887268066,-0.252882182598114,-0.06811542894681749,1696619338455256231,
-0.04174339771270752,0.4368366003036499,-0.06729622686406839,1696619338475274596,
0.06253635883331299,0.02788078784942627,-0.06375997984927066,1696619338485328962,
0.16668087244033813,0.012941539287567139,-0.040507298950810476,1696619338495353185,
-0.12098562717437744,-0.32335811853408813,-0.021019688818838523,1696619338505293049,
-0.08468842506408691,0.16159486770629883,-0.003914644977285592,1696619338516530137,
0.17005622386932373,0.23573875427246094,-0.005052307505611443,1696619338525307049,
-0.26487618684768677,-0.25639545917510986,-0.014101005273926676,1696619338535334869,
-0.06124007701873779,0.17924904823303223,-0.016540413554864825,1696619338548426847,
-0.16121172904968262,0.5180057287216187,-0.05231117886610783,1696619338555326576,
-0.4298707842826843,0.0342368483543396,-0.04441182520992516,1696619338565372789,
0.17192697525024414,-0.6376305222511292,-0.04336958072449989,1696619338575392567,
0.10117846727371216,-0.46759843826293945,-0.032246952848300946,1696619338585379283,
0.3030387759208679,0.1345144510269165,-0.01294144324016895,1696619338595830297,
0.35505932569503784,0.3017924427986145,-0.010761915041401532,1696619338605459917,
-0.07541453838348389,-0.3576585054397583,-0.01263500353026432,1696619338615742279,
0.3083301782608032,0.022350549697875977,-0.008701701568174862,1696619338628039539,
0.28136104345321655,0.6788730621337891,-0.02422129280360773,1696619338635533877,
-0.06765741109848022,0.08119970560073853,-0.034665486872760054,1696619338645718759,
0.016282856464385986,-0.5082444548606873,-0.052730909035932694,1696619338655472454,
-0.04019981622695923,-0.5199938416481018,-0.04841549226410009,1696619338665445281,
-0.11902356147766113,0.31976938247680664,-0.031194990354018647,1696619338675961162,
0.055876731872558594,0.2815791964530945,-0.03563810587713942,1696619338685478965,
-0.22472155094146729,-0.19512993097305298,-0.03860087491130678,1696619338695503755,
-0.08692216873168945,-0.14807218313217163,-0.028601098967423518,1696619338707689895,
